mode: set
go-examples/cmd/calcclient/main.go:38.13,43.33 2 0
go-examples/cmd/calcclient/main.go:43.33,46.3 2 0
go-examples/cmd/calcclient/main.go:48.2,57.6 8 0
go-examples/cmd/calcclient/main.go:57.6,59.22 2 0
go-examples/cmd/calcclient/main.go:59.22,60.9 1 0
go-examples/cmd/calcclient/main.go:63.3,66.57 3 0
go-examples/cmd/calcclient/main.go:66.57,68.9 2 0
go-examples/cmd/calcclient/main.go:71.3,72.17 2 0
go-examples/cmd/calcclient/main.go:72.17,74.12 2 0
go-examples/cmd/calcclient/main.go:77.3,77.37 1 0
go-examples/cmd/calcclient/main.go:80.2,80.38 1 0
go-examples/cmd/calcclient/main.go:80.38,83.3 2 0
go-examples/cmd/calcclient/main.go:87.33,96.2 4 0
go-examples/cmd/calcclient/main.go:99.52,105.16 3 0
go-examples/cmd/calcclient/main.go:105.16,108.3 2 0
go-examples/cmd/calcclient/main.go:109.2,109.15 1 0
go-examples/cmd/calcclient/main.go:109.15,110.43 1 0
go-examples/cmd/calcclient/main.go:110.43,112.4 1 0
go-examples/cmd/calcclient/main.go:115.2,115.38 1 0
go-examples/cmd/calcclient/main.go:115.38,118.3 2 0
go-examples/cmd/calcclient/main.go:120.2,121.71 2 0
go-examples/cmd/calcclient/main.go:121.71,124.3 2 0
go-examples/cmd/calcclient/main.go:126.2,126.29 1 0
go-examples/cmd/calcclient/main.go:130.70,133.20 2 0
go-examples/cmd/calcclient/main.go:133.20,135.3 1 0
go-examples/cmd/calcclient/main.go:137.2,140.19 2 0
go-examples/cmd/calcclient/main.go:141.47,141.47 0 0
go-examples/cmd/calcclient/main.go:143.10,144.121 1 0
go-examples/cmd/calcclient/main.go:148.2,149.16 2 0
go-examples/cmd/calcclient/main.go:149.16,151.3 1 0
go-examples/cmd/calcclient/main.go:153.2,154.16 2 0
go-examples/cmd/calcclient/main.go:154.16,156.3 1 0
go-examples/cmd/calcclient/main.go:159.2,165.42 2 0
go-examples/cmd/calcclient/main.go:169.82,177.16 3 0
go-examples/cmd/calcclient/main.go:177.16,179.3 1 0
go-examples/cmd/calcclient/main.go:182.2,183.16 2 0
go-examples/cmd/calcclient/main.go:183.16,185.3 1 0
go-examples/cmd/calcclient/main.go:186.2,190.16 3 0
go-examples/cmd/calcclient/main.go:190.16,192.3 1 0
go-examples/cmd/calcclient/main.go:193.2,193.15 1 0
go-examples/cmd/calcclient/main.go:193.15,194.43 1 0
go-examples/cmd/calcclient/main.go:194.43,196.4 1 0
go-examples/cmd/calcclient/main.go:200.2,201.16 2 0
go-examples/cmd/calcclient/main.go:201.16,203.3 1 0
go-examples/cmd/calcclient/main.go:206.2,206.38 1 0
go-examples/cmd/calcclient/main.go:206.38,208.3 1 0
go-examples/cmd/calcclient/main.go:211.2,212.56 2 0
go-examples/cmd/calcclient/main.go:212.56,214.3 1 0
go-examples/cmd/calcclient/main.go:217.2,217.23 1 0
go-examples/cmd/calcclient/main.go:217.23,219.3 1 0
go-examples/cmd/calcclient/main.go:221.2,221.29 1 0
go-examples/cmd/app/main.go:16.13,19.16 2 0
go-examples/cmd/app/main.go:19.16,22.3 2 0
go-examples/cmd/app/main.go:23.2,35.6 9 0
go-examples/cmd/app/main.go:35.6,37.22 2 0
go-examples/cmd/app/main.go:37.22,38.9 1 0
go-examples/cmd/app/main.go:41.3,44.57 3 0
go-examples/cmd/app/main.go:44.57,47.9 3 0
go-examples/cmd/app/main.go:50.3,51.17 2 0
go-examples/cmd/app/main.go:51.17,54.12 3 0
go-examples/cmd/app/main.go:57.3,58.37 2 0
go-examples/cmd/app/main.go:61.2,61.38 1 0
go-examples/cmd/app/main.go:61.38,65.3 3 0
go-examples/cmd/app/main.go:67.2,67.39 1 0
go-examples/cmd/app/main.go:70.96,73.20 2 0
go-examples/cmd/app/main.go:73.20,75.3 1 0
go-examples/cmd/app/main.go:77.2,81.16 3 0
go-examples/cmd/app/main.go:81.16,83.3 1 0
go-examples/cmd/app/main.go:85.2,86.16 2 0
go-examples/cmd/app/main.go:86.16,88.3 1 0
go-examples/cmd/app/main.go:91.2,93.17 2 0
go-examples/cmd/app/main.go:94.13,95.29 1 0
go-examples/cmd/app/main.go:96.18,97.34 1 0
go-examples/cmd/app/main.go:98.10,99.104 1 0
go-examples/examples/bad_structure/bad.go:33.36,36.2 2 0
go-examples/examples/bad_structure/bad.go:42.42,45.2 2 0
go-examples/examples/bad_structure/bad.go:50.30,52.2 1 0
go-examples/examples/bad_structure/bad.go:55.41,58.2 1 0
go-examples/examples/bad_structure/bad.go:61.49,64.2 1 0
go-examples/examples/good_structure/good.go:22.39,24.2 1 0
go-examples/examples/good_structure/good.go:27.38,31.2 3 0
go-examples/examples/good_structure/good.go:35.44,36.19 1 0
go-examples/examples/good_structure/good.go:36.19,38.3 1 0
go-examples/examples/good_structure/good.go:39.2,39.46 1 0
go-examples/cmd/calcservice/main.go:42.49,44.19 1 0
go-examples/cmd/calcservice/main.go:44.19,46.9 2 0
go-examples/cmd/calcservice/main.go:46.9,48.4 1 0
go-examples/cmd/calcservice/main.go:48.9,50.4 1 0
go-examples/cmd/calcservice/main.go:55.50,56.19 1 0
go-examples/cmd/calcservice/main.go:56.19,58.9 2 0
go-examples/cmd/calcservice/main.go:58.9,60.4 1 0
go-examples/cmd/calcservice/main.go:60.9,62.4 1 0
go-examples/cmd/calcservice/main.go:67.50,70.2 1 0
go-examples/cmd/calcservice/main.go:73.49,76.2 1 0
go-examples/cmd/calcservice/main.go:79.50,80.19 1 0
go-examples/cmd/calcservice/main.go:80.19,82.9 2 0
go-examples/cmd/calcservice/main.go:82.9,84.4 1 0
go-examples/cmd/calcservice/main.go:84.9,86.4 1 0
go-examples/cmd/calcservice/main.go:91.67,94.2 1 0
go-examples/cmd/calcservice/main.go:97.68,99.2 1 0
go-examples/cmd/calcservice/main.go:102.67,105.2 1 0
go-examples/cmd/calcservice/main.go:108.68,110.2 1 0
go-examples/cmd/calcservice/main.go:117.75,117.99 1 0
go-examples/cmd/calcservice/main.go:118.75,118.98 1 0
go-examples/cmd/calcservice/main.go:119.75,119.98 1 0
go-examples/cmd/calcservice/main.go:120.75,120.99 1 0
go-examples/cmd/calcservice/main.go:121.75,121.99 1 0
go-examples/cmd/calcservice/main.go:122.82,122.116 1 0
go-examples/cmd/calcservice/main.go:123.82,123.116 1 0
go-examples/cmd/calcservice/main.go:124.82,124.116 1 0
go-examples/cmd/calcservice/main.go:125.82,125.117 1 0
go-examples/cmd/calcservice/main.go:126.82,126.129 1 0
go-examples/cmd/calcservice/main.go:127.72,127.84 1 0
go-examples/cmd/calcservice/main.go:150.13,156.16 3 0
go-examples/cmd/calcservice/main.go:156.16,159.3 2 0
go-examples/cmd/calcservice/main.go:160.2,165.46 4 0
go-examples/cmd/calcservice/main.go:165.46,168.3 1 0
go-examples/cmd/calcservice/main.go:168.8,172.3 1 0
go-examples/cmd/calcservice/main.go:173.2,192.12 8 0
go-examples/cmd/calcservice/main.go:192.12,193.80 1 0
go-examples/cmd/calcservice/main.go:193.80,195.4 1 0
go-examples/cmd/calcservice/main.go:199.2,205.28 5 0
go-examples/cmd/calcservice/main.go:209.33,220.2 5 0
go-examples/cmd/calcservice/main.go:223.65,224.26 1 0
go-examples/cmd/calcservice/main.go:225.14,228.41 2 0
go-examples/cmd/calcservice/main.go:230.17,234.26 2 0
go-examples/cmd/calcservice/main.go:235.16,236.33 1 0
go-examples/cmd/calcservice/main.go:237.15,238.32 1 0
go-examples/cmd/calcservice/main.go:239.15,240.32 1 0
go-examples/cmd/calcservice/main.go:241.16,242.33 1 0
go-examples/cmd/calcservice/main.go:243.11,244.32 1 0
go-examples/cmd/calcservice/main.go:248.3,248.47 1 0
go-examples/cmd/calcservice/main.go:250.10,251.109 1 0
go-examples/cmd/calcservice/main.go:256.96,257.54 1 0
go-examples/cmd/calcservice/main.go:257.54,260.62 2 0
go-examples/cmd/calcservice/main.go:260.62,263.4 2 0
go-examples/cmd/calcservice/main.go:265.3,270.24 3 0
go-examples/cmd/calcservice/main.go:271.14,272.35 1 0
go-examples/cmd/calcservice/main.go:273.19,274.40 1 0
go-examples/cmd/calcservice/main.go:275.19,276.40 1 0
go-examples/cmd/calcservice/main.go:277.17,278.18 1 0
go-examples/cmd/calcservice/main.go:278.18,281.5 2 0
go-examples/cmd/calcservice/main.go:282.4,282.38 1 0
go-examples/cmd/calcservice/main.go:283.11,285.10 2 0
go-examples/cmd/calcservice/main.go:289.3,296.57 4 0
go-examples/cmd/calcservice/main.go:296.57,298.4 1 0
go-examples/cmd/calcservice/main.go:303.65,306.83 3 0
go-examples/cmd/calcservice/main.go:306.83,309.3 1 0
go-examples/cmd/calcservice/main.go:313.100,322.56 5 0
go-examples/cmd/calcservice/main.go:322.56,326.3 2 0
go-examples/examples/package_import.go:14.23,17.16 2 0
go-examples/examples/package_import.go:17.16,20.3 2 0
go-examples/examples/package_import.go:23.2,40.71 10 0
